date,Installed Capacity (kWp),This Month Full Load Hours (h),Monthly Yield (kWh),This Month Earning,Total Yield (kWh),Production
2025-01-01,14.2,16.34,232,23.2,8388.7,0.1
2025-01-02,14.2,16.34,232,23.2,8388.7,0.2
2025-01-03,14.2,16.34,232,23.2,8388.7,0.2
2025-01-04,14.2,16.34,232,23.2,8388.7,0.1
2025-01-05,14.2,16.34,232,23.2,8388.7,0.2
2025-01-06,14.2,16.34,232,23.2,8388.7,0.1
2025-01-07,14.2,16.34,232,23.2,8388.7,0.2
2025-01-08,14.2,16.34,232,23.2,8388.7,6.3
2025-01-09,14.2,16.34,232,23.2,8388.7,18.5
2025-01-10,14.2,16.34,232,23.2,8388.7,4
2025-01-11,14.2,16.34,232,23.2,8388.7,0.8
2025-01-12,14.2,16.34,232,23.2,8388.7,1
2025-01-13,14.2,16.34,232,23.2,8388.7,0.5
2025-01-14,14.2,16.34,232,23.2,8388.7,1.4
2025-01-15,14.2,16.34,232,23.2,8388.7,10.4
2025-01-16,14.2,16.34,232,23.2,8388.7,13
2025-01-17,14.2,16.34,232,23.2,8388.7,13.3
2025-01-18,14.2,16.34,232,23.2,8388.7,5.4
2025-01-19,14.2,16.34,232,23.2,8388.7,6.4
2025-01-20,14.2,16.34,232,23.2,8388.7,4.8
2025-01-21,14.2,16.34,232,23.2,8388.7,16.5
2025-01-22,14.2,16.34,232,23.2,8388.7,8.3
2025-01-23,14.2,16.34,232,23.2,8388.7,15.8
2025-01-24,14.2,16.34,232,23.2,8388.7,15.4
2025-01-25,14.2,16.34,232,23.2,8388.7,22.3
2025-01-26,14.2,16.34,232,23.2,8388.7,30.6
2025-01-27,14.2,16.34,232,23.2,8388.7,21.1
2025-01-28,14.2,16.34,232,23.2,8388.7,14.6
2025-01-29,14.2,16.34,232,23.2,8388.7,0.5
2025-01-30,14.2,16.34,232,23.2,8388.7,0.4
2025-01-31,14.2,16.34,232,23.2,8388.7,0.4
2025-02-01,14.2,18.38,261,26.1,8388.7,0.3
2025-02-02,14.2,18.38,261,26.1,8388.7,0.1
2025-02-03,14.2,18.38,261,26.1,8388.7,0.2
2025-02-04,14.2,18.38,261,26.1,8388.7,0.2
2025-02-05,14.2,18.38,261,26.1,8388.7,0.2
2025-02-06,14.2,18.38,261,26.1,8388.7,0.1
